clientId,type,amount,transactionDate,status,fundName,fromFund,toFund,frequency,startDate,endDate,nextTransactionDate,installmentNumber,totalInstallments,isRecurring,schemeCode,assetClass,units,navAtTransactionTime,mode,remarks
130,STP,31453.83,2023-09-16,Pending,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2023-09-16,2024-09-15,2023-10-16,9,30,True,SC1749,Debt,230.39,136.52,Online,Transaction remark 459
83,SWP,29816.97,2023-08-09,Pending,XYZ Debt Fund,,,,,,,,,False,SC4494,Equity,153.16,194.68,Offline,Transaction remark 460
118,LUMPSUM,44201.01,2025-01-24,Pending,DEF Balanced Fund,,,,,,,,,False,SC7344,Equity,470.0,94.04,Online,Transaction remark 461
121,SIP,17115.89,2023-11-11,Completed,PQR Liquid Fund,,,Quarterly,2023-11-11,2024-11-10,2023-12-11,7,30,True,SC5377,Debt,99.01,172.87,Offline,Transaction remark 462
83,LUMPSUM,88020.79,2024-07-07,Failed,PQR Liquid Fund,,,,,,,,,False,SC7512,Cash,1110.17,79.29,Online,Transaction remark 463
117,SIP,11763.42,2023-04-27,Failed,ABC Equity Fund,,,Yearly,2023-04-27,2024-04-26,2023-05-27,10,28,True,SC6608,Cash,83.57,140.76,Online,Transaction remark 464
117,STP,64002.2,2024-10-16,Failed,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Quarterly,2024-10-16,2025-10-16,2024-11-15,11,19,True,SC6534,Cash,382.19,167.46,Offline,Transaction remark 465
118,STP,20244.29,2024-01-04,Failed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2024-01-04,2025-01-03,2024-02-03,6,12,True,SC3607,Equity,188.29,107.52,Offline,Transaction remark 466
120,LUMPSUM,8209.84,2024-09-24,Failed,ABC Equity Fund,,,,,,,,,False,SC1843,Equity,138.02,59.48,Online,Transaction remark 467
120,SWP,84836.34,2023-11-09,Completed,XYZ Debt Fund,,,,,,,,,False,SC7258,Equity,3996.21,21.23,Online,Transaction remark 468
106,STP,2993.08,2025-04-15,Failed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Quarterly,2025-04-15,2026-04-15,2025-05-15,1,33,True,SC5173,Equity,188.49,15.88,Offline,Transaction remark 469
118,STP,40463.85,2023-03-13,Pending,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Monthly,2023-03-13,2024-03-12,2023-04-12,12,22,True,SC6140,Equity,223.29,181.22,Online,Transaction remark 470
97,LUMPSUM,45594.79,2024-07-07,Failed,DEF Balanced Fund,,,,,,,,,False,SC4073,Debt,4398.94,10.36,Online,Transaction remark 471
114,LUMPSUM,38599.8,2023-12-05,Failed,ABC Equity Fund,,,,,,,,,False,SC1832,Equity,240.78,160.31,Offline,Transaction remark 472
118,LUMPSUM,43505.94,2024-07-22,Failed,PQR Liquid Fund,,,,,,,,,False,SC7134,Equity,254.0,171.28,Online,Transaction remark 473
137,STP,15446.12,2024-08-21,Failed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2024-08-21,2025-08-21,2024-09-20,11,27,True,SC7058,Debt,98.26,157.2,Online,Transaction remark 474
115,STP,59646.56,2023-07-24,Failed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Quarterly,2023-07-24,2024-07-23,2023-08-23,5,14,True,SC4352,Cash,571.01,104.46,Online,Transaction remark 475
132,LUMPSUM,8266.22,2024-12-09,Completed,DEF Balanced Fund,,,,,,,,,False,SC8750,Equity,57.91,142.74,Online,Transaction remark 476
137,SIP,15612.35,2024-07-17,Failed,PQR Liquid Fund,,,Monthly,2024-07-17,2025-07-17,2024-08-16,11,12,True,SC1223,Cash,232.64,67.11,Offline,Transaction remark 477
91,STP,48216.19,2024-03-19,Failed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2024-03-19,2025-03-19,2024-04-18,6,29,True,SC5081,Cash,264.5,182.29,Offline,Transaction remark 478
110,STP,95831.5,2023-02-20,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Quarterly,2023-02-20,2024-02-20,2023-03-22,2,27,True,SC9082,Cash,678.25,141.29,Offline,Transaction remark 479
120,SWP,39014.68,2023-07-02,Failed,DEF Balanced Fund,,,,,,,,,False,SC1939,Debt,675.62,57.75,Online,Transaction remark 480
124,STP,55925.8,2023-02-03,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2023-02-03,2024-02-03,2023-03-05,1,15,True,SC9429,Equity,846.38,66.08,Online,Transaction remark 481
102,LUMPSUM,75046.15,2024-09-16,Pending,PQR Liquid Fund,,,,,,,,,False,SC2855,Equity,479.71,156.44,Online,Transaction remark 482
104,SIP,10960.66,2025-04-22,Completed,ABC Equity Fund,,,Monthly,2025-04-22,2026-04-22,2025-05-22,7,25,True,SC9360,Equity,169.59,64.63,Online,Transaction remark 483
109,STP,82904.95,2023-01-30,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Yearly,2023-01-30,2024-01-30,2023-03-01,8,32,True,SC9279,Debt,725.24,114.31,Online,Transaction remark 484
84,SIP,79250.36,2024-10-18,Completed,XYZ Debt Fund,,,Monthly,2024-10-18,2025-10-18,2024-11-17,10,19,True,SC4666,Debt,1479.33,53.57,Offline,Transaction remark 485
111,STP,34831.44,2023-06-23,Completed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2023-06-23,2024-06-22,2023-07-23,8,14,True,SC4490,Debt,244.83,142.27,Online,Transaction remark 486
127,SIP,66149.77,2023-06-17,Failed,ABC Equity Fund,,,Quarterly,2023-06-17,2024-06-16,2023-07-17,5,31,True,SC9312,Equity,955.53,69.23,Offline,Transaction remark 487
96,STP,95968.98,2024-04-28,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Monthly,2024-04-28,2025-04-28,2024-05-28,3,17,True,SC6995,Equity,1023.36,93.78,Offline,Transaction remark 488
118,SIP,53658.19,2024-03-11,Pending,DEF Balanced Fund,,,Monthly,2024-03-11,2025-03-11,2024-04-10,5,19,True,SC9655,Debt,589.43,91.03,Offline,Transaction remark 489
86,LUMPSUM,72009.15,2023-01-01,Failed,ABC Equity Fund,,,,,,,,,False,SC7975,Equity,3795.43,18.97,Online,Transaction remark 490
123,STP,78317.34,2024-09-11,Pending,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Yearly,2024-09-11,2025-09-11,2024-10-11,6,26,True,SC9040,Cash,413.49,189.41,Online,Transaction remark 491
131,STP,25399.26,2025-01-21,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2025-01-21,2026-01-21,2025-02-20,2,22,True,SC6612,Debt,203.57,124.77,Offline,Transaction remark 492
92,LUMPSUM,97418.99,2024-12-21,Pending,ABC Equity Fund,,,,,,,,,False,SC8975,Equity,758.13,128.5,Offline,Transaction remark 493
107,LUMPSUM,9145.26,2024-08-12,Completed,PQR Liquid Fund,,,,,,,,,False,SC9587,Debt,106.65,85.75,Online,Transaction remark 494
92,LUMPSUM,56050.22,2024-12-13,Completed,ABC Equity Fund,,,,,,,,,False,SC8668,Equity,490.29,114.32,Offline,Transaction remark 495
103,SIP,76255.92,2024-12-16,Pending,ABC Equity Fund,,,Yearly,2024-12-16,2025-12-16,2025-01-15,4,18,True,SC3969,Debt,1282.86,59.44,Online,Transaction remark 496
133,SWP,1242.66,2023-03-25,Failed,PQR Liquid Fund,,,,,,,,,False,SC8844,Debt,13.73,90.51,Online,Transaction remark 497
135,LUMPSUM,77371.64,2023-02-08,Failed,PQR Liquid Fund,,,,,,,,,False,SC7242,Cash,2550.72,30.33,Offline,Transaction remark 498
118,STP,97143.4,2025-03-20,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2025-03-20,2026-03-20,2025-04-19,10,29,True,SC2578,Equity,2706.53,35.89,Offline,Transaction remark 499
104,SWP,96597.94,2025-01-04,Failed,DEF Balanced Fund,,,,,,,,,False,SC9302,Cash,8640.79,11.18,Online,Transaction remark 500
